SMPT_EASTING,SMPT_NORTHING
624300,306800
620600,309500
620600,309500
635000,304400
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
573908,215793
620600,309500
620600,309500
624300,306800
624300,306800
624300,306800
624300,306800
620600,309500
620600,309500
633800,264800
620600,309500
624300,306800
624300,306800
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
574220,184640
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
624300,306800
624300,306800
624300,306800
620600,309500
620600,309500
620600,309500
630100,235483
620600,309500
620600,309500
624300,306800
624300,306800
624300,306800
620600,309500
620600,309500
624300,306800
636400,291600
624300,306800
620600,309500
620600,309500
631669,243629
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
594200,339700
624300,306800
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
594200,339700
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
624190,321010
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
618440,295950
620600,309500
624300,306800
624300,306800
620600,309500
624300,306800
620600,309500
620600,309500
635000,304400
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
624300,306800
620600,309500
624300,306800
620600,309500
620600,309500
634690,243840
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
620600,309500
624300,306800
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
608510,336030
620600,309500
620600,309500
624300,306800
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
624300,306800
620600,309500
624300,306800
620600,309500
587130,333000
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
594200,339700
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
620600,309500
620600,309500
620600,309500
624300,306800
619896,237783
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
635980,287520
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
620600,309500
620600,309500
620600,309500
624300,306800
586040,334660
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
624300,306800
573908,215793
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
585310,337780
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
574220,184640
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
630410,251485
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
620600,309500
620600,309500
620600,309500
636400,291600
633545,301604
620600,309500
620600,309500
645717,318249
620600,309500
620600,309500
620600,309500
620600,309500
591803,328871
623262,239869
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
627372,243235
582758,211604
620600,309500
620600,309500
620600,309500
583697,249985
620600,309500
620600,309500
620600,309500
620600,309500
585640,336240
624300,306800
624300,306800
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
624300,306800
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
624300,306800
620600,309500
624300,306800
624300,306800
595800,318470
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
624300,306800
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
628368,244146
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
624300,306800
620600,309500
624300,306800
620600,309500
617839,243544
620600,309500
624300,306800
624300,306800
620600,309500
624300,306800
628547,248844
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
585340,337780
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
613325,329800
620600,309500
620600,309500
620600,309500
633800,264800
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
597304,225369
620600,309500
620600,309500
624300,306800
620600,309500
635000,304400
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
624300,306800
624300,306800
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
624300,306800
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
624300,306800
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
624300,306800
636400,291600
631669,243629
624300,306800
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
620600,309500
624300,306800
620600,309500
624300,306800
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
624300,306800
620600,309500
624300,306800
620600,309500
624300,306800
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
624300,306800
636400,291600
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
620600,309500
635980,287520
573908,215793
624300,306800
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
618440,295950
624300,306800
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
620600,309500
624300,306800
624300,306800
620600,309500
620600,309500
620600,309500
624300,306800
636400,291600
636400,291600
624300,306800
642408,251726
620600,309500
624300,306800
636400,291600
580971,231102
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
624190,321010
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
609646,235667
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
608510,336030
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
636400,291600
624300,306800
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
623262,239869
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
586040,334660
636400,291600
620600,309500
620600,309500
624300,306800
624300,306800
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
594200,339700
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
620600,309500
585340,337780
620600,309500
637940,321792
624300,306800
620600,309500
620600,309500
591803,328871
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
620600,309500
624300,306800
624300,306800
620600,309500
620600,309500
624300,306800
624300,306800
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
598500,320910
636400,291600
624300,306800
620600,309500
620600,309500
619896,237783
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
613325,329800
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
628547,248844
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
616121,341680
620600,309500
620600,309500
582758,211604
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
624300,306800
624300,306800
620600,309500
585640,336240
624300,306800
624300,306800
620600,309500
620600,309500
620600,309500
627372,243235
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
630410,251485
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
585310,337780
636400,291600
620600,309500
617839,243544
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
620600,309500
620600,309500
624267,317490
620600,309500
597304,225369
620600,309500
620600,309500
635000,304400
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
633800,264800
582641,229658
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
587130,333000
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
636400,291600
624300,306800
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
620600,309500
624300,306800
636400,291600
636400,291600
624300,306800
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
624300,306800
636400,291600
624300,306800
624300,306800
620600,309500
620600,309500
620600,309500
594200,339700
636400,291600
645717,318249
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
624300,306800
594200,339700
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
607506,231238
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
594200,339700
620600,309500
620600,309500
620600,309500
639762,310258
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
624300,306800
624300,306800
599790,236964
620600,309500
624300,306800
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
628368,244146
620600,309500
620600,309500
624300,306800
620600,309500
636400,291600
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
620600,309500
624300,306800
620600,309500
636400,291600
620600,309500
620600,309500
559388,180415
636400,291600
620600,309500
620600,309500
636400,291600
624300,306800
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
624300,306800
624300,306800
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
624300,306800
620600,309500
624300,306800
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
624300,306800
624300,306800
620600,309500
620600,309500
624300,306800
624300,306800
620600,309500
624300,306800
620600,309500
624300,306800
636400,291600
624300,306800
636400,291600
620600,309500
628140,285750
620600,309500
620600,309500
624300,306800
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
636400,291600
620600,309500
624300,306800
636400,291600
624300,306800
628368,244146
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
624300,306800
620600,309500
636400,291600
636400,291600
630410,251485
624300,306800
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
624300,306800
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
624300,306800
636400,291600
624300,306800
624300,306800
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
624300,306800
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
624300,306800
641800,321800
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
624300,306800
624300,306800
620600,309500
636400,291600
624300,306800
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
624300,306800
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
624300,306800
620600,309500
636400,291600
636400,291600
624300,306800
624300,306800
624300,306800
620600,309500
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
635000,304400
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
620600,309500
636400,291600
624300,306800
636400,291600
624300,306800
620600,309500
636400,291600
636400,291600
582758,211604
636400,291600
602608,234523
636400,291600
620600,309500
624300,306800
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
624300,306800
620600,309500
620600,309500
624300,306800
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
614900,244800
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
624300,306800
624300,306800
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
624300,306800
624300,306800
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
624300,306800
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
624300,306800
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
627372,243235
635000,304400
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
624300,306800
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
620600,309500
624300,306800
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
624300,306800
624300,306800
623520,282200
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
624300,306800
624190,321010
620600,309500
636400,291600
620600,309500
624300,306800
624300,306800
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
624300,306800
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
624300,306800
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
644060,263120
636400,291600
636400,291600
636400,291600
615234,219445
624300,306800
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
620600,309500
620600,309500
636400,291600
636400,291600
624300,306800
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
559388,180415
620600,309500
636400,291600
636400,291600
620600,309500
559388,180415
620600,309500
636400,291600
620600,309500
624300,306800
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
636400,291600
620600,309500
604000,211000
636400,291600
624300,306800
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
624300,306800
624300,306800
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
624300,306800
620600,309500
620600,309500
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
624300,306800
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
615063,272326
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
620600,309500
636400,291600
636400,291600
619150,232850
620600,309500
636400,291600
624300,306800
620600,309500
620600,309500
619150,232850
620600,309500
620600,309500
620600,309500
636400,291600
624300,306800
624300,306800
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
624300,306800
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
624300,306800
620600,309500
614900,244800
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
624300,306800
624300,306800
636400,291600
651750,308000
636400,291600
636400,291600
636400,291600
620600,309500
624300,306800
624300,306800
620600,309500
624300,306800
624300,306800
620600,309500
620600,309500
620600,309500
620600,309500
620600,309500
624300,306800
624300,306800
636400,291600
636400,291600
636400,291600
574220,184640
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
636400,291600
609646,235667
636400,291600
620600,309500
624300,306800
604000,211000
620600,309500
636400,291600
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
620600,309500
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
636400,291600
624300,306800
620600,309500
636400,291600
636400,291600
641800,321800
621359,238325
624300,306800
636400,291600
636400,291600
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
620600,309500
636400,291600
624300,306800
620600,309500
624300,306800
636400,291600
624300,306800
636400,291600
620600,309500
636400,291600
620600,309500
620600,309500
636400,291600
624300,306800
620600,309500
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
594200,339700
636400,291600
620600,309500
636400,291600
620600,309500
636400,291600
620600,309500
624300,306800
636400,291600
620600,309500
620600,309500
